clrmamepro (
	rom ( name "Adrenalin UK CD 04 v2.0 (1992)(Adrenalin).st" size 829440 crc 37770ae5 md5 fd92b08ecb1d09163697bf87d67847b8 )
)

game (
	name "Adrenalin UK CD 05 (1992)(Adrenalin)"
	description "Adrenalin UK CD 05 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 05 (1992)(Adrenalin).st" size 819200 crc c3dec826 md5 3d5fdd4b40ff889108b7989f633c97ba )
)

game (
	name "Adrenalin UK CD 05 (1992)(Adrenalin)[a]"
	description "Adrenalin UK CD 05 (1992)(Adrenalin)[a]"
	rom ( name "Adrenalin UK CD 05 (1992)(Adrenalin)[a].st" size 819200 crc 6d795958 md5 75d5a759a73f0694ecce59ebfeaa60be )
)

game (
	name "Adrenalin UK CD 06 (1992)(Adrenalin)"
	description "Adrenalin UK CD 06 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 06 (1992)(Adrenalin).st" size 829440 crc 757867bd md5 a68b98692bb73b439bf9cee1d1fe6d25 )
)

game (
	name "Adrenalin UK CD 07 (1992)(Adrenalin)"
	description "Adrenalin UK CD 07 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 07 (1992)(Adrenalin).st" size 839680 crc 4938abce md5 2785fe65038bd8db6bf05f31af8b304a )
)

game (
	name "Adrenalin UK CD 08 (1992)(Adrenalin)"
	description "Adrenalin UK CD 08 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 08 (1992)(Adrenalin).st" size 829440 crc 4a14da52 md5 ac8489a0ec6ca2267142019ad25dc48d )
)

game (
	name "Adrenalin UK CD 09 (1992)(Adrenalin)"
	description "Adrenalin UK CD 09 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 09 (1992)(Adrenalin).st" size 829440 crc d8e9f570 md5 7c5ab22acb56381a14cc304e33665684 )
)

game (
	name "Adrenalin UK CD 09 (1992)(Adrenalin)[a]"
	description "Adrenalin UK CD 09 (1992)(Adrenalin)[a]"
	rom ( name "Adrenalin UK CD 09 (1992)(Adrenalin)[a].st" size 829440 crc d6fd2fb9 md5 f348efab44088dc6e2c1e99d02428b88 )
)

game (
	name "Adrenalin UK CD 10 (1992)(Adrenalin)"
	description "Adrenalin UK CD 10 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 10 (1992)(Adrenalin).st" size 829440 crc e77890c7 md5 99f794acaad20fb80758640244d59733 )
)

game (
	name "Adrenalin UK CD 11 (1992)(Adrenalin)"
	description "Adrenalin UK CD 11 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 11 (1992)(Adrenalin).st" size 839680 crc 2ed00173 md5 5dffdad6ee64f251b4273ba1b60c0f26 )
)

game (
	name "Adrenalin UK CD 12 (1992)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 12 (1992)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 12 (1992)(Adrenalin)(Disk 1 of 2).st" size 839680 crc 0061c450 md5 d9e927447198485fe468382d00fd4fb7 )
)

game (
	name "Adrenalin UK CD 12 (1992)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 12 (1992)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 12 (1992)(Adrenalin)(Disk 2 of 2).st" size 829440 crc 187f6338 md5 25ec621e9165ec13701fe945329d513d )
)

game (
	name "Adrenalin UK CD 13 (1992)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 13 (1992)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 13 (1992)(Adrenalin)(Disk 1 of 2).st" size 839680 crc e0bedaf0 md5 20d65e392b336069b4a865616833bb8b )
)

game (
	name "Adrenalin UK CD 13 (1992)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 13 (1992)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 13 (1992)(Adrenalin)(Disk 2 of 2).st" size 819200 crc 9aa67941 md5 6094f0d8310802fa2979ab74ff6a8c15 )
)

game (
	name "Adrenalin UK CD 14 (1992)(Adrenalin)"
	description "Adrenalin UK CD 14 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 14 (1992)(Adrenalin).st" size 829440 crc e9334f67 md5 de4597fd28a0b72715c3b67c067c0bd7 )
)

game (
	name "Adrenalin UK CD 15 (1992)(Adrenalin)"
	description "Adrenalin UK CD 15 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 15 (1992)(Adrenalin).st" size 829440 crc d5ff3a31 md5 0a4531b64bff2ea4d7fe41fcb612240c )
)

game (
	name "Adrenalin UK CD 16 (1992)(Adrenalin)"
	description "Adrenalin UK CD 16 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 16 (1992)(Adrenalin).st" size 839680 crc a3f9c47e md5 3c225aef99d0fc3a42e0396f9e5ad7e6 )
)

game (
	name "Adrenalin UK CD 17 (1992)(Adrenalin)"
	description "Adrenalin UK CD 17 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 17 (1992)(Adrenalin).st" size 839680 crc ae36a630 md5 3d3177beef955d895297edc5a0df11be )
)

game (
	name "Adrenalin UK CD 17 (1992)(Adrenalin)[a]"
	description "Adrenalin UK CD 17 (1992)(Adrenalin)[a]"
	rom ( name "Adrenalin UK CD 17 (1992)(Adrenalin)[a].st" size 839680 crc d0c7f770 md5 a2d582365bbf2cdbf6dc8088e594b985 )
)

game (
	name "Adrenalin UK CD 18 v1.0 (1992)(Adrenalin)"
	description "Adrenalin UK CD 18 v1.0 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 18 v1.0 (1992)(Adrenalin).st" size 819200 crc ca2c45b1 md5 bd89a523f6917694e031cbc35a06f74e )
)

game (
	name "Adrenalin UK CD 18 v2.0 (1992)(Adrenalin)"
	description "Adrenalin UK CD 18 v2.0 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 18 v2.0 (1992)(Adrenalin).st" size 819200 crc c013b769 md5 a31fed9bc439ca1e0ce075eac33fe382 )
)

game (
	name "Adrenalin UK CD 19 (1992)(Adrenalin)"
	description "Adrenalin UK CD 19 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 19 (1992)(Adrenalin).st" size 839680 crc 02bf8a45 md5 1493f6f3d6dd76fcf5e1abf40ddc1dc5 )
)

game (
	name "Adrenalin UK CD 20 (1992)(Adrenalin)"
	description "Adrenalin UK CD 20 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 20 (1992)(Adrenalin).st" size 839680 crc 99ed13db md5 ce6c4d9f9a8538b71871c49fc8fbbc98 )
)

game (
	name "Adrenalin UK CD 21 (1992)(Adrenalin)"
	description "Adrenalin UK CD 21 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 21 (1992)(Adrenalin).st" size 839680 crc f53d686a md5 f1e129a701a0f98c8704ec6e0cd53962 )
)

game (
	name "Adrenalin UK CD 22 (1992)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 22 (1992)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 22 (1992)(Adrenalin)(Disk 1 of 2).st" size 819200 crc da34bceb md5 78003c6d37590d76396bfdb3fd62dad2 )
)

game (
	name "Adrenalin UK CD 22 (1992)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 22 (1992)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 22 (1992)(Adrenalin)(Disk 2 of 2).st" size 819200 crc e3e0b9a7 md5 cd4705452bcca1d3434e2b66e1612b3b )
)

game (
	name "Adrenalin UK CD 23 (1992)(Adrenalin)"
	description "Adrenalin UK CD 23 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 23 (1992)(Adrenalin).st" size 839680 crc 6ddd6896 md5 e52f3a065ded7131135b283d29cbc439 )
)

game (
	name "Adrenalin UK CD 24 (1992)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 24 (1992)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 24 (1992)(Adrenalin)(Disk 1 of 2).st" size 839680 crc 589cbf74 md5 d7d0703b0972f64369ff86f6e29d48aa )
)

game (
	name "Adrenalin UK CD 24 (1992)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 24 (1992)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 24 (1992)(Adrenalin)(Disk 2 of 2).st" size 829440 crc c8090ade md5 9bf79ec546c6e4236f751c9928d46687 )
)

game (
	name "Adrenalin UK CD 25 (1992)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 25 (1992)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 25 (1992)(Adrenalin)(Disk 1 of 2).st" size 819200 crc a4a8ad7b md5 558940db10b3905127f7843925af0e26 )
)

game (
	name "Adrenalin UK CD 25 (1992)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 25 (1992)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 25 (1992)(Adrenalin)(Disk 2 of 2).st" size 819200 crc beb0cdf4 md5 59332f2680b671e6911a153db1d31db4 )
)

game (
	name "Adrenalin UK CD 26 (1992)(Adrenalin)"
	description "Adrenalin UK CD 26 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 26 (1992)(Adrenalin).st" size 819200 crc d6cae12d md5 a2120186f61912276d6db2c42b9ce690 )
)

game (
	name "Adrenalin UK CD 26 (1992)(Adrenalin)[a]"
	description "Adrenalin UK CD 26 (1992)(Adrenalin)[a]"
	rom ( name "Adrenalin UK CD 26 (1992)(Adrenalin)[a].st" size 819200 crc 53ab5a1d md5 c3538ae137f1f9f07cf7dda5a03aaed4 )
)

game (
	name "Adrenalin UK CD 27 (1992)(Adrenalin)"
	description "Adrenalin UK CD 27 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 27 (1992)(Adrenalin).st" size 839680 crc bcef9119 md5 60e4284e6137e4bf0e0a369e2f4fff16 )
)

game (
	name "Adrenalin UK CD 27 (1992)(Adrenalin)[a]"
	description "Adrenalin UK CD 27 (1992)(Adrenalin)[a]"
	rom ( name "Adrenalin UK CD 27 (1992)(Adrenalin)[a].st" size 839680 crc 172b2057 md5 f746c8e3620bfde17c9818cf7a3a78ca )
)

game (
	name "Adrenalin UK CD 28 (1992)(Adrenalin)"
	description "Adrenalin UK CD 28 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 28 (1992)(Adrenalin).st" size 819200 crc 53852439 md5 81a2f7b85caf0842fd1f74dbfc0e744e )
)

game (
	name "Adrenalin UK CD 29 (1992)(Adrenalin)"
	description "Adrenalin UK CD 29 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 29 (1992)(Adrenalin).st" size 819200 crc 69ae3b3a md5 f3fd6634a4c1aabfa60a7816cead9690 )
)

game (
	name "Adrenalin UK CD 30 (1992)(Adrenalin)"
	description "Adrenalin UK CD 30 (1992)(Adrenalin)"
	rom ( name "Adrenalin UK CD 30 (1992)(Adrenalin).st" size 829440 crc 13e19401 md5 1c15843896026291db1361c0e620ef5d )
)

game (
	name "Adrenalin UK CD 31 (1993)(Adrenalin)"
	description "Adrenalin UK CD 31 (1993)(Adrenalin)"
	rom ( name "Adrenalin UK CD 31 (1993)(Adrenalin).st" size 819200 crc 173a4903 md5 7739a45f17d60eb042cc4877ca945a46 )
)

game (
	name "Adrenalin UK CD 32 v2.0 (1993)(Adrenalin)"
	description "Adrenalin UK CD 32 v2.0 (1993)(Adrenalin)"
	rom ( name "Adrenalin UK CD 32 v2.0 (1993)(Adrenalin).st" size 737280 crc 1f87728c md5 22fee7c4c25d0e88aeb7bf39f1941993 )
)

game (
	name "Adrenalin UK CD 33 (1993)(Adrenalin)"
	description "Adrenalin UK CD 33 (1993)(Adrenalin)"
	rom ( name "Adrenalin UK CD 33 (1993)(Adrenalin).st" size 819200 crc 67dea06b md5 29180be375993e8324dda5b6c17e589c )
)

game (
	name "Adrenalin UK CD 34 (1993)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 34 (1993)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 34 (1993)(Adrenalin)(Disk 1 of 2).st" size 819200 crc d41a1bae md5 994b430815bf967f400d57dcdd7db4de )
)

game (
	name "Adrenalin UK CD 34 (1993)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 34 (1993)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 34 (1993)(Adrenalin)(Disk 2 of 2).st" size 409600 crc 065951a0 md5 cf1567847b1bcf75892d7244638e3b84 )
)

game (
	name "Adrenalin UK CD 35 (1993)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 35 (1993)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 35 (1993)(Adrenalin)(Disk 1 of 2).st" size 819200 crc d287f51c md5 cc0bcdeeb4fa3dae15fc3ccc432b4695 )
)

game (
	name "Adrenalin UK CD 35 (1993)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 35 (1993)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 35 (1993)(Adrenalin)(Disk 2 of 2).st" size 819200 crc 3b5c2ddd md5 b83920e26e2c56de0f626a873e1240c6 )
)

game (
	name "Adrenalin UK CD 36 (1993)(Adrenalin)"
	description "Adrenalin UK CD 36 (1993)(Adrenalin)"
	rom ( name "Adrenalin UK CD 36 (1993)(Adrenalin).st" size 829440 crc 8ed258cd md5 b042e326a46df881fd72a06db577cecb )
)

game (
	name "Adrenalin UK CD 37 (1993)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 37 (1993)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 37 (1993)(Adrenalin)(Disk 1 of 2).st" size 819200 crc 2bd49ead md5 3be9b04a78333a90668b2a5f390c610b )
)

game (
	name "Adrenalin UK CD 37 (1993)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 37 (1993)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 37 (1993)(Adrenalin)(Disk 2 of 2).st" size 829440 crc 428edcc9 md5 4b5a164368507ac3bc4f228e3ff32db7 )
)

game (
	name "Adrenalin UK CD 38 (1993)(Adrenalin)"
	description "Adrenalin UK CD 38 (1993)(Adrenalin)"
	rom ( name "Adrenalin UK CD 38 (1993)(Adrenalin).st" size 819200 crc 79ae6e73 md5 49ec3e936e58bbf51ce31c5925b884d9 )
)

game (
	name "Adrenalin UK CD 39 (1993)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 39 (1993)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 39 (1993)(Adrenalin)(Disk 1 of 2).st" size 839680 crc 84dbc808 md5 d37003cf80540e896f12831ae1c92da3 )
)

game (
	name "Adrenalin UK CD 39 (1993)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 39 (1993)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 39 (1993)(Adrenalin)(Disk 2 of 2).st" size 839680 crc e6c9de34 md5 ca73473280b7f1af62d8004244c08c23 )
)

game (
	name "Adrenalin UK CD 40 v2.0 (19xx)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 40 v2.0 (19xx)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 40 v2.0 (19xx)(Adrenalin)(Disk 1 of 2).st" size 819200 crc 3fc2133d md5 3731ac0741d9ba6556db6ce5d7084110 )
)

game (
	name "Adrenalin UK CD 40 v2.0 (19xx)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 40 v2.0 (19xx)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 40 v2.0 (19xx)(Adrenalin)(Disk 2 of 2).st" size 819200 crc b9b03188 md5 935d251c002dd05ac413774848242dab )
)

game (
	name "Adrenalin UK CD 41 v2.0 (19xx)(Adrenalin)(Disk 1 of 2)"
	description "Adrenalin UK CD 41 v2.0 (19xx)(Adrenalin)(Disk 1 of 2)"
	rom ( name "Adrenalin UK CD 41 v2.0 (19xx)(Adrenalin)(Disk 1 of 2).st" size 819200 crc 5dabf965 md5 b10cd549a1dffe0756c104ca122be523 )
)

game (
	name "Adrenalin UK CD 41 v2.0 (19xx)(Adrenalin)(Disk 2 of 2)"
	description "Adrenalin UK CD 41 v2.0 (19xx)(Adrenalin)(Disk 2 of 2)"
	rom ( name "Adrenalin UK CD 41 v2.0 (19xx)(Adrenalin)(Disk 2 of 2).st" size 819200 crc 728f7dc2 md5 5628c01f9189e8e886c0dcbbbfe69fb3 )
)

game (
	name "Adrenalin UK CD 42 (1994)(Adrenalin)"
	description "Adrenalin UK CD 42 (1994)(Adrenalin)"
	rom ( name "Adrenalin UK CD 42 (1994)(Adrenalin).st" size 819200 crc 6ddf5842 md5 72951ed1ab6208d47e41d904f2e3cbaa )
)

game (
	name "Advanced Ski Simulator (1989)(Codemasters) & Treasure Island Dizzy( 1989)(Codemasters)-[m Birdie]"
	description "Advanced Ski Simulator (1989)(Codemasters) & Treasure Island Dizzy( 1989)(Codemasters)-[m Birdie]"
	rom ( name "Advanced Ski Simulator (1989)(Codemasters) & Treasure Island Dizzy( 1989)(Codemasters)-[m Birdie].st" size 839680 crc a5daf892 md5 b55d55a05c0f7fe046909bcebf495b1c )
)

game (
	name "Africa Korps (1991)(Impressions)[cr Elite] & Tangram (1991)(Thalion)[cr Elite][t]"
	description "Africa Korps (1991)(Impressions)[cr Elite] & Tangram (1991)(Thalion)[cr Elite][t]"
	rom ( name "Africa Korps (1991)(Impressions)[cr Elite] & Tangram (1991)(Thalion)[cr Elite][t].st" size 737280 crc a285899d md5 cfad876273763ecfdb5c74dc99a307e1 )
)

game (
	name "Africa Korps (1991)(Impressions)[cr Elite] & Vulcano (1989)(RT Smith)[cr MCA][m HRFH - Revolution]"
	description "Africa Korps (1991)(Impressions)[cr Elite] & Vulcano (1989)(RT Smith)[cr MCA][m HRFH - Revolution]"
	rom ( name "Africa Korps (1991)(Impressions)[cr Elite] & Vulcano (1989)(RT Smith)[cr MCA][m HRFH - Revolution].st" size 737280 crc e06f4a54 md5 7b0a6219476b088b320e65c6ccbd6fa8 )
)

game (
	name "Agriculture Games Disk Volume 01 (1995-06-06)(Effect)"
	description "Agriculture Games Disk Volume 01 (1995-06-06)(Effect)"
	rom ( name "Agriculture Games Disk Volume 01 (1995-06-06)(Effect).st" size 839680 crc 292ada37 md5 0c13296d2ed4cea110a0681444de14b7 )
)

game (
	name "Agriculture Games Disk Volume 02 (1995-07-15)(Effect)"
	description "Agriculture Games Disk Volume 02 (1995-07-15)(Effect)"
	rom ( name "Agriculture Games Disk Volume 02 (1995-07-15)(Effect).st" size 839680 crc bfa78687 md5 46ce0d40bb350f3506d114c2c23c4150 )
)

game (
	name "Agriculture Games Disk Volume 03 (1995-07-31)(Effect)"
	description "Agriculture Games Disk Volume 03 (1995-07-31)(Effect)"
	rom ( name "Agriculture Games Disk Volume 03 (1995-07-31)(Effect).st" size 839680 crc 923fae13 md5 418c17d275cb3af0239a8b5b73c60dd5 )
)

game (
	name "Agriculture Games Disk Volume 04 (1995-09-20)(Effect)"
	description "Agriculture Games Disk Volume 04 (1995-09-20)(Effect)"
	rom ( name "Agriculture Games Disk Volume 04 (1995-09-20)(Effect).st" size 839680 crc 1eadce94 md5 fd330933cfa98db63cd378ccde6ee0bc )
)

game (
	name "Agriculture Games Disk Volume 05 (1995-09-19)(Effect)"
	description "Agriculture Games Disk Volume 05 (1995-09-19)(Effect)"
	rom ( name "Agriculture Games Disk Volume 05 (1995-09-19)(Effect).st" size 839680 crc e2703f2c md5 7f8a120c2e918ef133d7e240c08ed891 )
)

game (
	name "Agriculture Games Disk Volume 06 (1995-10-15)(Effect)"
	description "Agriculture Games Disk Volume 06 (1995-10-15)(Effect)"
	rom ( name "Agriculture Games Disk Volume 06 (1995-10-15)(Effect).st" size 829440 crc 7acff11f md5 d4513a885fae32de866d2d84a0d2927c )
)

game (
	name "Agriculture Games Disk Volume 07 (1996-01-25)(Effect)"
	description "Agriculture Games Disk Volume 07 (1996-01-25)(Effect)"
	rom ( name "Agriculture Games Disk Volume 07 (1996-01-25)(Effect).st" size 839680 crc d1eb73e6 md5 8cd6a7ae97625ef05118b1a7976cd5ad )
)

game (
	name "A-Ha Menu - Eliminator - Nebulus (19xx)(A-Ha)"
	description "A-Ha Menu - Eliminator - Nebulus (19xx)(A-Ha)"
	rom ( name "A-Ha Menu - Eliminator - Nebulus (19xx)(A-Ha).st" size 737280 crc a23d118d md5 dc44467fdfcea70672c74fa7fb6f7191 )
)

game (
	name "A-Ha Menu - Eliminator - Nebulus (19xx)(A-Ha)[a]"
	description "A-Ha Menu - Eliminator - Nebulus (19xx)(A-Ha)[a]"
	rom ( name "A-Ha Menu - Eliminator - Nebulus (19xx)(A-Ha)[a].st" size 819200 crc 0c21c267 md5 1dcb7248b3f835c9b5e6fae38eb1264f )
)

game (
	name "A-Ha Menu - Mig 29 - Exterminator (19xx)(A-Ha)"
	description "A-Ha Menu - Mig 29 - Exterminator (19xx)(A-Ha)"
	rom ( name "A-Ha Menu - Mig 29 - Exterminator (19xx)(A-Ha).st" size 839680 crc 4fd8b112 md5 ef1b68a7392873022c5ee17748730c1b )
)

game (
	name "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)"
	description "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)"
	rom ( name "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha).st" size 737280 crc b393b32f md5 7a6ef334259c4a85b0e0c5c20a96fd3f )
)

game (
	name "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)[a]"
	description "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)[a]"
	rom ( name "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)[a].st" size 368640 crc a9ddf957 md5 2285aedf0c93b5f7e3b890108abfb8d6 )
)

game (
	name "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)[a2]"
	description "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)[a2]"
	rom ( name "A-Ha Menu - Oids - Roadwars (19xx)(A-Ha)[a2].st" size 737280 crc fab02f82 md5 b8d7266f80fca2bcb30441c2128ace8e )
)

game (
	name "Air Warrior (1987)(Kesmai) & Darkness is forever (1988)(Brown, Simon)[monochrome]"
