clrmamepro (
	rom ( name track04.raw size 46604880 crc 0f06cde0 md5 50ea664fecfe3157d86cdbaa48d42f52 sha1 7c325b1c19fd60c929fdcadf6ed8b468cf6e881e )
	rom ( name track05.raw size 18780720 crc e0c2b505 md5 7c814c5882df344ef07c17797a4c42fb sha1 500f5ec79a091f3af70415503dba0891aba7b55c )
	rom ( name track06.raw size 54194784 crc 8a55664e md5 8388834a9806fee72db47f712b4e26fa sha1 f67c9aa71773e8f70ee9fd24418bc57b8fda3c5e )
	rom ( name track07.raw size 19622736 crc 8bb318d5 md5 77017b84cfbf34a7de721b7aba4870ba sha1 f891302ac0cd27bd48f4532d67b29e0bd4f6f2af )
	rom ( name track08.raw size 26274192 crc 009430ea md5 4dccbdd4faf272b577844da85df5d80a sha1 38d7a52a24eefe9001b84a5de6dac0dbf1c38a25 )
	rom ( name track09.raw size 13636896 crc 71a7a375 md5 cdf5531b8e7efbd8473084b21165d74b sha1 0d051c183360f8a0f369050b191df8875427476a )
	rom ( name track10.raw size 21537264 crc a980c0c8 md5 a2c6fb0ffab00457c89ea93d10197345 sha1 a8a6e69692cfc24b1100ee276b444856852f5d62 )
	rom ( name track11.raw size 34675536 crc a2c6d0cc md5 b082fbf219ec956b32eadcacf8bfe192 sha1 14e2b5b08ff627297fe6e92e026b3933b4deb956 )
	rom ( name track12.raw size 34508544 crc 5fbe9c79 md5 a9c306d4c886ddb6bd2b1b7b54e95303 sha1 07d2de2d8e14d72e37a5a10cbd91effdd853765a )
	rom ( name track13.raw size 54862752 crc 8e471fa4 md5 0778e1e53eefade056866e7229041e1b sha1 e09495096eaa93df3d13a9bc606d078291bdb770 )
	rom ( name track14.raw size 42484176 crc 4578ebec md5 49fb42593501c101413c71910c4c3001 sha1 2891df02da02de7e1b6eb0dd18b77f29ee915106 )
	rom ( name track15.raw size 52002720 crc bd924a66 md5 dcdb4e06cfc678a1dbb92bef1ad9799e sha1 4aac2e06b6539af695708951ba53e85915c51a26 )
	rom ( name track16.raw size 51812208 crc 72ef5e12 md5 a9d3cd726bc5962596b685cce82d4976 sha1 9a702d4378347da0b22afb88b69f80a4905ef52b )
	rom ( name track17.raw size 42514752 crc 2ad81a21 md5 b636a1202e3fdb48e8b41ddc4619d2d6 sha1 2789c2f7b2d23448da546d4ea6a1c778d7d1b619 )
	rom ( name track18.bin size 338704464 crc 71f7d761 md5 5167b743b57e9e4fc17030e4d7d8a6ab sha1 fbedd3665f13ef5b3377475f38e75d435751393d )
)

game (
	name "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]"
	description "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!]"
	rom ( name "4 Wheel Thunder v1.002 (2000)(Midway)(PAL)(en-fr)[!].gdi" size 563 crc c94776ea md5 fc9d4c8e437d08c91268a812ebdcfdd2 sha1 64221e21bde4e11efd0810e722da4f9d83725f30 )
	rom ( name track01.bin size 2817696 crc c67f9d00 md5 673b843d54ca08e11a304df6f415bf90 sha1 6516c76403bcee8853826d97b580f19f1418d983 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 134188656 crc 5ff339c3 md5 f457fa86b9e22555021141ec54a25500 sha1 0f554cded881ce15092759c17416fe59b5869dc8 )
	rom ( name track04.raw size 46604880 crc 9093bb2e md5 eab31ef064bf87ecffb46e43ed4ff906 sha1 5a31bdbe3dfcd2fe452ba0475e07e3f65adcc003 )
	rom ( name track05.raw size 53359824 crc 8c2643eb md5 c2b1b16117ced532ee9cb3dcc35f0197 sha1 f65e7d004bd528ac375b0d752e565ea1df0ec378 )
	rom ( name track06.raw size 54194784 crc 99ee7e3b md5 aad6879fe2be673772c80711efcf2725 sha1 76fbd79276db58b60c16fe49657f4bf1e4aa338d )
	rom ( name track07.raw size 62328000 crc 4edba4fd md5 8b696db6635203cf72f023d160a1df13 sha1 d144cdc3d8f0db396e5164ea32f54b38468f2cb6 )
	rom ( name track08.raw size 56377440 crc 6196c299 md5 7495c609c15c02a79aac794215b83cbc sha1 6a3566ae8a16add3d645c341daac50211373db35 )
	rom ( name track09.raw size 57642816 crc 8b8d24f5 md5 245c750112874577973577ded5ce1447 sha1 a4ad791c07f0dfd7456d378bd4d6b93aa448bf9c )
	rom ( name track10.raw size 56304528 crc f6f8af97 md5 d2deeb72b48e8132fcbd43c1d859fa5f sha1 6c96ae9959773b56c902eded1d1a6f659c325b85 )
	rom ( name track11.raw size 34675536 crc 92446fb5 md5 bdea201f42ba46dbb3bc14143be8950b sha1 adb90a89246a00c02069a68a156eea1d2cd6a5de )
	rom ( name track12.raw size 47155248 crc 3f498ffe md5 390ee9a242778cf1b1cb3f6f139e2db9 sha1 a243221dc8f0096d096f5197c0d4ab843a5a2304 )
	rom ( name track13.raw size 54862752 crc 5ba6ef32 md5 725b19c2716248ebeff21fc86304a1d7 sha1 a7bd52e1b668dd2397d4b2cb503cd83ac97d6a75 )
	rom ( name track14.raw size 42484176 crc b33baaaf md5 ee21422f93375cdffce63be9353099b6 sha1 9796a1e43e05a807f4485c31b7a5b49058563785 )
	rom ( name track15.raw size 52002720 crc 40926ef1 md5 b7a2f43140d2244177c5f4c582109391 sha1 5ceb4be34f70938cb3012d6ee175a98115d6108b )
	rom ( name track16.raw size 51812208 crc 4650b629 md5 32c3edafd548e66c9dbc54e95a2a0ea4 sha1 9228adbcac676199925a39372ea2dd29a7bdd00f )
	rom ( name track17.raw size 42514752 crc aff12ac3 md5 2436b7f3020c7a375308fa6225789e3d sha1 6d180eb11ebc5797a2b31c177a599141e8f85007 )
	rom ( name track18.bin size 338546880 crc 614c9f35 md5 1e85898d0e322f128700d9257a45b8a9 sha1 ec6ee2f949a2eb0b6ba7ea7013265e95ce9727ec )
)

game (
	name "90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]"
	description "90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!]"
	rom ( name "90 Minutes - Sega Championship Football v1.009 (2001)(Sega)(PAL)(M5)[!].gdi" size 87 crc 468c1495 md5 346fea58ab1a55c577138c5b04319157 sha1 980036e44ad9d694ea1699cd05c86ccd0c894c47 )
	rom ( name track01.bin size 1058400 crc 1ae2cdcf md5 892df16103f2a48874c9b1c877db3d1b sha1 534fe69656a14148d36d9d66e9b2c6f6966c8040 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc f12a2569 md5 6485741c36f28e54f9ca334becf9eb67 sha1 84a42d53b6dba77f6fe26a83e300e8c43c8614a7 )
)

game (
	name "AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!]"
	description "AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!]"
	rom ( name "AeroWings v1.001 (1999)(Crave)(PAL)(M3)[!].gdi" size 88 crc 5e78360c md5 a21d63aaf3c2a6d94ca25bd8e95110ac sha1 01f2f821ae4054918638dd4b12522b2c1badfc1c )
	rom ( name track01.bin size 2154432 crc 0f51258f md5 f8fedc416112be087b191cbeef98dd19 sha1 5208ec2b6a5f8f0470bb542b8dd9cbaf31dff23f )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 1185760800 crc 33158c26 md5 892a002605fcba463aefc28cec1377d1 sha1 5b16894f2eae9a816d14a6f3344e08fe94779cc2 )
)

game (
	name "AeroWings 2 - Airstrike v1.001 (2000)(Crave)(NTSC)(US)[!]"
	description "AeroWings 2 - Airstrike v1.001 (2000)(Crave)(NTSC)(US)[!]"
	rom ( name "AeroWings 2 - Airstrike v1.001 (2000)(Crave)(NTSC)(US)[!].gdi" size 87 crc a9759f9c md5 5b38a611e63871dc385875fb740c00e9 sha1 37d8dd96a4d81234590325844af4044c62183f5e )
	rom ( name track01.bin size 1279488 crc 85add1a8 md5 83c0f100b61e627ba0face38a84c85cf sha1 500ad059be5f9722bea1fcf7a23404e856dee00a )
	rom ( name track02.raw size 1237152 crc 48fff429 md5 87af6d21a8b10aeffb90874118531e29 sha1 b0d28980a64765c022b4b3e47244aad32a345270 )
	rom ( name track03.bin size 1185760800 crc a167ccc4 md5 362d8bf3d92d0f6369a6d744545a6d8b sha1 7adb934c4f47792cc7ef1d55b8fdb3c478d78e17 )
)

game (
	name "Airforce Delta v1.000 (1999)(Konami)(NTSC)(US)[!][1S T-9501NAF]"
	description "Airforce Delta v1.000 (1999)(Konami)(NTSC)(US)[!][1S T-9501NAF]"
	rom ( name "Airforce Delta v1.000 (1999)(Konami)(NTSC)(US)[!][1S T-9501NAF].gdi" size 946 crc 77268ada md5 5807915c07432be55a653540267d302e sha1 7672f6cd3fac974ef8a2acca42327257780eb0a8 )
	rom ( name track01.bin size 705600 crc a5035b86 md5 bf8bb04621eca8ec28c516db0ff79574 sha1 2ffe7ff2c6f630cb6d2125c8fc15fa18c35a4c6d )
	rom ( name track02.raw size 1166592 crc a6f0cefb md5 59134618b676898b720a87f56cdd756b sha1 9cbf6ec526c479a9fc31599e11093b132112985c )
	rom ( name track03.bin size 212430288 crc c9502ff2 md5 6a7c8958a47b03cca15f64a0926b5ce1 sha1 c130a63ee12865a5d117c43fb6bcb57aa9623656 )
	rom ( name track04.raw size 38100048 crc d0b97853 md5 003893c667b979f5207ccaf0e526b137 sha1 4498d2ae99c8a2cfeacfa71414eff4d048894f7c )
	rom ( name track05.raw size 40143936 crc b7bc150c md5 723800afefbac613e374d257becf1664 sha1 7916554fbcf4cc23c71b1f4166e38c23400afee7 )
	rom ( name track06.raw size 43655472 crc 1ff2c1c5 md5 0d01e790d7f405e2eb857b2ba1363f30 sha1 3e9d0ec364b55f93ea27443ce4cab3215044444c )
	rom ( name track07.raw size 37679040 crc 86f14167 md5 cc68c3f77008b7cb7a38372fb03a7686 sha1 0fcd49a128729ae3135b0de4865fe25c9001f4a0 )
	rom ( name track08.raw size 36246672 crc 6f76dee6 md5 889a638466a0ad7f934920468b1dc8c0 sha1 74d8d602ed066d563fc0cb9e4f86f596abe2af61 )
	rom ( name track09.raw size 44798544 crc c0b34103 md5 6676c7e68b48483b004ce5483917dba6 sha1 fd4f99b8f894b96cc20d47c10ac678a10d169ddb )
	rom ( name track10.raw size 34856640 crc 91d27d7f md5 89e7b823f7dc20d9c7fc31b759449bcc sha1 5785617c36782270c8ebfd94253f9bb4ba44f6e4 )
	rom ( name track11.raw size 42166656 crc bd55ade2 md5 fd400c750cf5a66ff62ce799b171651f sha1 cad77e6f938b457eae1a28241293fb6c58600df4 )
	rom ( name track12.raw size 40329744 crc a139e2b9 md5 621b222ebd4d9d72a411c26bdfa2e8fc sha1 85f99f706432bf05e00e32ced0f4ae94f03cded8 )
	rom ( name track13.raw size 38812704 crc 7215400a md5 9860188e3ddb28ac37ea5c8f494f6b13 sha1 cef4d22cd4048add778fea0dca56768b1d188b5e )
	rom ( name track14.raw size 38855040 crc 58c1708e md5 bbec37c9c7127fde01836e74ad134d9f sha1 89e9ce7a9769daba8ef009b9cb2c6c7b109f366e )
	rom ( name track15.raw size 38622192 crc a91269ea md5 82c29fc7b0a47dd731c0c417c2fe927e sha1 c7ff05f5dbc0d626e387d51e84bbf10bc869505d )
	rom ( name track16.raw size 42004368 crc da889caf md5 2278e6d478d5ff17bfa6824dc2925c4f sha1 2c7a7ff0df7dec276361f9d392228b17668bf519 )
	rom ( name track17.raw size 37338000 crc 0cfef0a2 md5 f9259d8c376f5edf33e07fa728a97559 sha1 715a60d027dc198611173280af82d7fe30461ba3 )
	rom ( name track18.raw size 36935808 crc b8eac717 md5 6c5b7a9b967992a131f2361c500905e2 sha1 fccb825e7a5d6ce5b0384617664f6a30c5e69ff0 )
	rom ( name track19.raw size 36839376 crc e8bcff54 md5 131ab6923a259fbff8088316be8b94b0 sha1 a4ea0570b9e1bb4cba70238c2a6510d4f1ae69d9 )
	rom ( name track20.raw size 40990656 crc c0270010 md5 d3f2e0c59dbccefd0929a2a7095d2444 sha1 6fc2232a9731a51fd59a9130088afc55c9e1ce9b )
	rom ( name track21.raw size 38589264 crc 67a3dd43 md5 0c8410f46e261ffe70d82df654872c6a sha1 4d21360d1d745e0fb8f0190e649f3145366abf33 )
	rom ( name track22.raw size 36594768 crc 896d7a26 md5 967547723fe92223d176cf4841459dee sha1 70b7f992ef21d79c00b37d0a0175ea7abf66459c )
	rom ( name track23.raw size 45047856 crc 4659cd5c md5 344f99ee79db901f0878d738a31b414e sha1 d95672166ac98bb90a4cfb0232ec62c6e945742d )
	rom ( name track24.raw size 10351152 crc f57581b8 md5 308995c606af5a1bda9708efb07f76ba sha1 ac2bac4c9c3e507aa422dc1adac873fca15c98c4 )
	rom ( name track25.raw size 8556576 crc 9c058966 md5 473ad352755aa92b44a77b6cff5b0d33 sha1 c61b31055be5d47705c5be89ed64d967fe4a7aa5 )
	rom ( name track26.raw size 19098240 crc 7f7e8ca2 md5 7840e152bb6ae05332bd4db21ca0b0d8 sha1 1c0adca45a3ff4132ad9d13369b41075f6da9a76 )
	rom ( name track27.raw size 39022032 crc dccdbfa3 md5 08c0a522c38d503b049c68d38e02a874 sha1 fa0825b0d2b2b8cb2a5b70e328d1a429328f872c )
	rom ( name track28.raw size 20810496 crc 9bd321b9 md5 15a32987304042301dc040e8d5647f81 sha1 c179f2b618e4614f017c8c9fa3cc80b191858981 )
	rom ( name track29.raw size 7858032 crc fd76ea55 md5 8c69d7eac811a99a05387f53cd0842b9 sha1 d117e014d2a8cdda271ee8cc8712443098670af9 )
	rom ( name track30.bin size 78321600 crc 53e2c393 md5 939575ba42d8598af45855764ec01bcd sha1 22fc338a50f001118a9f09ad6ac955b280793cee )
)

game (
	name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(NTSC)(US)(Disc 1 of 2)[!]"
	description "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(NTSC)(US)(Disc 1 of 2)[!]"
	rom ( name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(NTSC)(US)(Disc 1 of 2)[!].gdi" size 149 crc 6147a5af md5 513e1ef0bd3e058d4b370fc301151745 sha1 55c0c3627622f94d3c498adb509a06b0772c4654 )
	rom ( name track01.bin size 1425312 crc 99ed17b4 md5 a0c02dc1e33fb1c5cd18071555c85865 sha1 2fbfafc3fd44cc0b298842fcd854136a536d3dad )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 130902912 crc 901987f0 md5 8dd2c59fcfed47796533180abc5429c8 sha1 035019d4dd3ea17cce3b2ba672d24ad881b8c62d )
	rom ( name track04.raw size 1060752 crc bfdf6078 md5 166d547d4b80a87ad3538f9377fbf6d8 sha1 471abb758a709c9d678bd2e76f31a6d721b5f4f0 )
	rom ( name track05.bin size 1053091536 crc 7ae5b007 md5 c471505c36aa51a87ea95ab9d8a80e06 sha1 1aeb60330e59a9adbd6b2cfba55210f477a62f2d )
)

game (
	name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(NTSC)(US)(Disc 2 of 2)[!]"
	description "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(NTSC)(US)(Disc 2 of 2)[!]"
	rom ( name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(NTSC)(US)(Disc 2 of 2)[!].gdi" size 147 crc 5623c702 md5 5d5425fdf2bbbb8bbeb229a3d86d4314 sha1 9eade7303c72c020b085abec5f4028006de3d1fb )
	rom ( name track01.bin size 1425312 crc e3281406 md5 d5bfab87454c14925ae7b9b7ce36850f sha1 a4f995236d77c07a0e5a4aed99ea22258fbaa9e3 )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 34466208 crc 9c1673e8 md5 8bab5e2ee1b5f24bb1ed748af816346a sha1 c0f220f181edb56f302cd410839409e02071e632 )
	rom ( name track04.raw size 1060752 crc bfdf6078 md5 166d547d4b80a87ad3538f9377fbf6d8 sha1 471abb758a709c9d678bd2e76f31a6d721b5f4f0 )
	rom ( name track05.bin size 1149528240 crc a9811d9b md5 152ab174337f0c5646cbc118bd8eebbb sha1 31efc77f22f022fcad88d4a0c2c5c980436a60ff )
)

game (
	name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!]"
	description "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!]"
	rom ( name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 1 of 2)[!].gdi" size 149 crc ec1c9601 md5 20c49fb4e6918a108a464b574993e654 sha1 2bd2966d9b0e4764473c26a9620bd17e55e4841c )
	rom ( name track01.bin size 16075920 crc e78c0ea2 md5 4e49daced7d62506af058d9245f95f9b sha1 acd62514d438aa5525167f0c5a03cd78e936bfc7 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 118227984 crc 7a837e31 md5 ed32ad4cd084f2a80dad098f7468053e sha1 353401d606bb23e430b7571f6b20249bd2a02d44 )
	rom ( name track04.raw size 13818000 crc 2c98bfec md5 e081e4437e3193c4f9f712f5d607ce52 sha1 415049310c4e753b5554b75fc9fc484b9b946179 )
	rom ( name track05.bin size 1053009216 crc a6f18d9f md5 7e310a09a311fa8f5ad2958bd9a6abff sha1 9e7f8ff68f9483bbe8c8af2fce726744af978038 )
)

game (
	name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!]"
	description "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!]"
	rom ( name "Alone in the Dark - The New Nightmare v1.000 (2001)(Infogrames)(PAL)(Disc 2 of 2)[!].gdi" size 148 crc e1fd5f9b md5 067cb7b77e88ff9981578db48cf21f6b sha1 7ff6edb1793bde5ed801a715d5aea8b6b4b7c90a )
	rom ( name track01.bin size 16075920 crc 7a70c347 md5 744941106d8333008caaba46cb14f88d sha1 c7cfea08ec73791078983bff6587c6034c2814a4 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 21873600 crc 313312eb md5 fccf29f781838fb09d50d48cd4758366 sha1 23c155ca4c53e3550fd203694d1ae45e0cd31ff1 )
	rom ( name track04.raw size 13818000 crc 2c98bfec md5 e081e4437e3193c4f9f712f5d607ce52 sha1 415049310c4e753b5554b75fc9fc484b9b946179 )
	rom ( name track05.bin size 1149363600 crc fbf6d3ec md5 2ee0bd50cb1e5878e13082ebc91d927a sha1 90ed1115de77bbdef7d268e59d940b4a410d485c )
)

game (
	name "Armada v1.000 (1999)(Metro3D)(NTSC)(US)[!]"
	description "Armada v1.000 (1999)(Metro3D)(NTSC)(US)[!]"
	rom ( name "Armada v1.000 (1999)(Metro3D)(NTSC)(US)[!].gdi" size 149 crc 00268328 md5 6c03122e07c0e5d2952542b32f52dfa8 sha1 ce34b5d6ccd455170c879c1ca5c3403f669aff96 )
	rom ( name track01.bin size 1425312 crc 1108978f md5 b2ff2808abe8e11bcd6319d1fe745e45 sha1 59c93bc3106c2fa9504041f9aed64327fc28a4a9 )
	rom ( name track02.raw size 1284192 crc ab76df4f md5 622fda00a9bb254151497ff4c40c7623 sha1 eba72eaadbc0b4420fe1ea9ee00c11c65f0ea414 )
	rom ( name track03.bin size 246235584 crc c5fcfc90 md5 c0143d0c5feb8c908ae58b87fb00866b sha1 ad93a5d08808b25e06773ad0b150644665c0119c )
	rom ( name track04.raw size 668132640 crc 3d541896 md5 974b2b4dbfffcac9a1fd1e36a4f11a2d sha1 79318ce7f725795c0ba7253a32a49b405e06ef0a )
	rom ( name track05.bin size 270686976 crc 78c77a47 md5 ca60db8d179e77ce2b1d381ff2490aea sha1 fd26690e14f8d3f8b4b1dc942ce393ec0cb37448 )
)

game (
	name "Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!]"
	description "Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!]"
	rom ( name "Army Men - Sarge's Heroes v1.001 (2000)(Midway)(PAL)(M5)[!].gdi" size 150 crc d905860a md5 3a7ac4a8ce7f57a1dd91a37573d9339f sha1 d04ce34fa8aa9e2e968339f1606d2de5d89462de )
	rom ( name track01.bin size 16075920 crc a23de106 md5 666f1fcecf6b191fcce2c51b8245319b sha1 b84839aed53a3a448f1d0f26fb3551e8d4dba982 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 578956560 crc e6958e5c md5 467636a13b435f7f4517606dce064164 sha1 33b1abefa53a0104b1c8ca495a36a06f60402ac5 )
	rom ( name track04.raw size 13818000 crc 2c98bfec md5 e081e4437e3193c4f9f712f5d607ce52 sha1 415049310c4e753b5554b75fc9fc484b9b946179 )
	rom ( name track05.bin size 592280640 crc 43c35719 md5 765b0041eccbbc20d7b543ad02375806 sha1 cf653b64f69febc783223ee39374a700c229bdc3 )
)

game (
	name "Atari Anniversary Edition v1.001 (2001)(Infogrames)(NTSC)(US)[!][compilation]"
	description "Atari Anniversary Edition v1.001 (2001)(Infogrames)(NTSC)(US)[!][compilation]"
	rom ( name "Atari Anniversary Edition v1.001 (2001)(Infogrames)(NTSC)(US)[!][compilation].gdi" size 149 crc 7c2c105a md5 4e4b7d3c5f6cb02a99ef0cbb39fa657e sha1 5097454aa0717b5a46327e7f41fd484d83574927 )
	rom ( name track01.bin size 1425312 crc 9a0fb6f1 md5 acd51da89ca95e0bd67a25f1234491e8 sha1 f6b8c447dad7a6b11a145a376ec124b03367ac70 )
	rom ( name track02.raw size 1237152 crc dd6fb107 md5 94fde9cacd7a4b3c18d8918836e9cda5 sha1 4b9ed2a2eefaae6691674522b9f047a066304a75 )
	rom ( name track03.bin size 239475936 crc 2ac88e46 md5 80539bc6fc3a94d1e8534950f5a0e5e9 sha1 17b8ea552997e865afeb69926fae4e01a2e2ec3f )
	rom ( name track04.raw size 1060752 crc bfdf6078 md5 166d547d4b80a87ad3538f9377fbf6d8 sha1 471abb758a709c9d678bd2e76f31a6d721b5f4f0 )
	rom ( name track05.bin size 944518512 crc 5dc0ef42 md5 c15ac7af5164d06be5f02e88f3c814b8 sha1 c0cd335bf99b7ad1ac9e277e79d365ab87c64cdd )
)

game (
	name "BANG! - Gunship Elite v1.003 (2000)(Red Storm)(NTSC)(US)[!]"
	description "BANG! - Gunship Elite v1.003 (2000)(Red Storm)(NTSC)(US)[!]"
	rom ( name "BANG! - Gunship Elite v1.003 (2000)(Red Storm)(NTSC)(US)[!].gdi" size 273 crc 7289bcb1 md5 70cfca91400c95fa0dc0df50aa619a89 sha1 52adca87042c5145943aaebcb1d00048d560e6ca )
