clrmamepro (
	name "Space Squash (Japan)"
	description "Space Squash (Japan)"
	rom ( name "Space Squash (Japan).vb" size 524288 crc 60895693 md5 09c5f3143c25d1d30a3470e571653e48 sha1 3f08cae2b6f9e386529949ff954220860db1af64 )
)

game (
	name "T&E Virtual Golf (Japan)"
	description "T&E Virtual Golf (Japan)"
	rom ( name "T&E Virtual Golf (Japan).vb" size 2097152 crc 6ba07915 md5 c1dc0852af217146f93d701e1da233d4 sha1 c595285d42c69f14b2b418c1edfbe4a7f9a624b6 )
)

game (
	name "Teleroboxer (Japan, USA)"
	description "Teleroboxer (Japan, USA)"
	rom ( name "Teleroboxer (Japan, USA).vb" size 1048576 crc 36103000 md5 0742a861a599fe3361aac6ebef6745a7 sha1 c59e020f9674774c5cbc022317ebba0eb1d744f7 )
)

game (
	name "Tobidase! Panibon (Japan)"
	description "Tobidase! Panibon (Japan)"
	rom ( name "Tobidase! Panibon (Japan).vb" size 524288 crc 40498f5e md5 44039dfaa0f8fcf8ece03b8cda267e4a sha1 b8a12a9677afa5cbce6ed43eb0effb5a02875534 )
)

game (
	name "V-Tetris (Japan)"
	description "V-Tetris (Japan)"
	rom ( name "V-Tetris (Japan).vb" size 524288 crc 3ccb67ae md5 262bbae465f851ded3bb7cf46e375224 sha1 ff7d4dfc467e6e0d3fe8517102132a65a9d17589 )
)

game (
	name "Vertical Force (Japan)"
	description "Vertical Force (Japan)"
	rom ( name "Vertical Force (Japan).vb" size 1048576 crc 9e9b8b92 md5 fa50ce1effb4ce1d66438f723be5c788 sha1 c7204ba5cfe7d26394b5e22badc580c8ed8c0b37 )
)

game (
	name "Vertical Force (USA)"
	description "Vertical Force (USA)"
	rom ( name "Vertical Force (USA).vb" size 1048576 crc 4c32ba5e md5 87c38f66d5b9ead72af22f515a3a5f51 sha1 38f9008f60b09deef1151d46b905b090a0338200 )
)

game (
	name "Virtual Boy Wario Land (Japan, USA)"
	description "Virtual Boy Wario Land (Japan, USA)"
	rom ( name "Virtual Boy Wario Land (Japan, USA).vb" size 2097152 crc 133e9372 md5 fb4dc9f4ebd506702eb49e99a62bd803 sha1 274c328fbd904f20e69172ab826bf8f94ced1bdb )
)

game (
	name "Virtual Fishing (Japan)"
	description "Virtual Fishing (Japan)"
	rom ( name "Virtual Fishing (Japan).vb" size 1048576 crc 526cc969 md5 c03e792d8628c3c5729fdcae1620fb9a sha1 583b409b7215159219d08e789db46140062095f2 )
)

game (
	name "Virtual League Baseball (USA)"
	description "Virtual League Baseball (USA)"
	rom ( name "Virtual League Baseball (USA).vb" size 1048576 crc 736b40d6 md5 2ba914c8aa16f2f9230b3c5b7e17e67b sha1 266fe615ee3df1160a20b456824699f16810fa28 )
)

game (
	name "Virtual Pro Yakyuu '95 (Japan)"
	description "Virtual Pro Yakyuu '95 (Japan)"
	rom ( name "Virtual Pro Yakyuu '95 (Japan).vb" size 1048576 crc 9ba8bb5e md5 154b76be987a604ff8aafa4d438928f5 sha1 ab8fa82b79512eefefccdccea6768078a374c4aa )
)

game (
	name "Waterworld (USA)"
	description "Waterworld (USA)"
	rom ( name "Waterworld (USA).vb" size 2097152 crc 82a95e51 md5 110a83bc070559c5cc5634a8b5cae274 sha1 dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2 )
)
